

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3870  022E  2A30               	goto	u2671
  3871  022F  2A31               	goto	u2670
  3872  0230                     u2671:	
  3873  0230  2A4D               	goto	l2333
  3874  0231                     u2670:	
  3875  0231                     l2329:	
  3876  0231  0842               	movf	___flmul@prod,w
  3877  0232  00B6               	movwf	??___flmul
  3878  0233  0843               	movf	___flmul@prod+1,w
  3879  0234  00B7               	movwf	??___flmul+1
  3880  0235  0844               	movf	___flmul@prod+2,w
  3881  0236  00B8               	movwf	??___flmul+2
  3882  0237  0845               	movf	___flmul@prod+3,w
  3883  0238  00B9               	movwf	??___flmul+3
  3884  0239  3001               	movlw	1
  3885  023A  00BA               	movwf	??___flmul+4
  3886  023B                     u2685:	
  3887  023B  37B9               	asrf	??___flmul+3,f
  3888  023C  0CB8               	rrf	??___flmul+2,f
  3889  023D  0CB7               	rrf	??___flmul+1,f
  3890  023E  0CB6               	rrf	??___flmul,f
  3891  023F                     u2680:	
  3892  023F  0BBA               	decfsz	??___flmul+4,f
  3893  0240  2A3B               	goto	u2685
  3894  0241  0839               	movf	??___flmul+3,w
  3895  0242  00C5               	movwf	___flmul@prod+3
  3896  0243  0838               	movf	??___flmul+2,w
  3897  0244  00C4               	movwf	___flmul@prod+2
  3898  0245  0837               	movf	??___flmul+1,w
  3899  0246  00C3               	movwf	___flmul@prod+1
  3900  0247  0836               	movf	??___flmul,w
  3901  0248  00C2               	movwf	___flmul@prod
  3902  0249                     l2331:	
  3903  0249  3001               	movlw	1
  3904  024A  07C6               	addwf	___flmul@temp,f
  3905  024B  3000               	movlw	0
  3906  024C  3DC7               	addwfc	___flmul@temp+1,f
  3907  024D                     l2333:	
  3908  024D  0847               	movf	___flmul@temp+1,w
  3909  024E  3A80               	xorlw	128
  3910  024F  00B6               	movwf	??___flmul
  3911  0250  3080               	movlw	128
  3912  0251  0236               	subwf	??___flmul,w
  3913  0252  1D03               	skipz
  3914  0253  2A56               	goto	u2695
  3915  0254  30FF               	movlw	255
  3916  0255  0246               	subwf	___flmul@temp,w
  3917  0256                     u2695:	
  3918  0256  1C03               	skipc
  3919  0257  2A59               	goto	u2691
  3920  0258  2A5A               	goto	u2690
  3921  0259                     u2691:	
  3922  0259  2A64               	goto	l2337
  3923  025A                     u2690:	
  3924  025A                     l2335:	
  3925  025A  307F               	movlw	127
  3926  025B  0020               	movlb	0	; select bank0
  3927  025C  00C5               	movwf	___flmul@prod+3
  3928  025D  3080               	movlw	128
  3929  025E  00C4               	movwf	___flmul@prod+2
  3930  025F  3000               	movlw	0
  3931  0260  00C3               	movwf	___flmul@prod+1
  3932  0261  3000               	movlw	0
  3933  0262  00C2               	movwf	___flmul@prod
  3934  0263  2A93               	goto	l712
  3935  0264                     l2337:	
  3936  0264  0020               	movlb	0	; select bank0
  3937  0265  0847               	movf	___flmul@temp+1,w
  3938  0266  3A80               	xorlw	128
  3939  0267  00B6               	movwf	??___flmul
  3940  0268  3080               	movlw	128
  3941  0269  0236               	subwf	??___flmul,w
  3942  026A  1D03               	skipz
  3943  026B  2A6E               	goto	u2705
  3944  026C  3001               	movlw	1
  3945  026D  0246               	subwf	___flmul@temp,w
  3946  026E                     u2705:	
  3947  026E  1803               	skipnc
  3948  026F  2A71               	goto	u2701
  3949  0270  2A72               	goto	u2700
  3950  0271                     u2701:	
  3951  0271  2A7D               	goto	l2343
  3952  0272                     u2700:	
  3953  0272                     l2339:	
  3954  0272  3000               	movlw	0
  3955  0273  0020               	movlb	0	; select bank0
  3956  0274  00C5               	movwf	___flmul@prod+3
  3957  0275  3000               	movlw	0
  3958  0276  00C4               	movwf	___flmul@prod+2
  3959  0277  3000               	movlw	0
  3960  0278  00C3               	movwf	___flmul@prod+1
  3961  0279  3000               	movlw	0
  3962  027A  00C2               	movwf	___flmul@prod
  3963  027B                     l2341:	
  3964  027B  01BB               	clrf	___flmul@sign
  3965  027C  2A93               	goto	l712
  3966  027D                     l2343:	
  3967  027D  0020               	movlb	0	; select bank0
  3968  027E  0846               	movf	___flmul@temp,w
  3969  027F  00B6               	movwf	??___flmul
  3970  0280  0836               	movf	??___flmul,w
  3971  0281  00C1               	movwf	___flmul@bexp
  3972  0282  30FF               	movlw	255
  3973  0283  05C2               	andwf	___flmul@prod,f
  3974  0284  30FF               	movlw	255
  3975  0285  05C3               	andwf	___flmul@prod+1,f
  3976  0286  307F               	movlw	127
  3977  0287  05C4               	andwf	___flmul@prod+2,f
  3978  0288  3000               	movlw	0
  3979  0289  05C5               	andwf	___flmul@prod+3,f
  3980  028A                     l2345:	
  3981  028A  1C41               	btfss	___flmul@bexp,0
  3982  028B  2A8D               	goto	u2711
  3983  028C  2A8E               	goto	u2710
  3984  028D                     u2711:	
  3985  028D  2A8F               	goto	l2349
  3986  028E                     u2710:	
  3987  028E                     l2347:	
  3988  028E  17C4               	bsf	___flmul@prod+2,7
  3989  028F                     l2349:	
  3990  028F  3641               	lsrf	___flmul@bexp,w
  3991  0290  00B6               	movwf	??___flmul
  3992  0291  0836               	movf	??___flmul,w
  3993  0292  00C5               	movwf	___flmul@prod+3
  3994  0293                     l712:	
  3995  0293  083B               	movf	___flmul@sign,w
  3996  0294  00B6               	movwf	??___flmul
  3997  0295  0836               	movf	??___flmul,w
  3998  0296  04C5               	iorwf	___flmul@prod+3,f
  3999  0297                     l2351:	
  4000  0297  0845               	movf	___flmul@prod+3,w
  4001  0298  00B1               	movwf	?___flmul+3
  4002  0299  0844               	movf	___flmul@prod+2,w
  4003  029A  00B0               	movwf	?___flmul+2
  4004  029B  0843               	movf	___flmul@prod+1,w
  4005  029C  00AF               	movwf	?___flmul+1
  4006  029D  0842               	movf	___flmul@prod,w
  4007  029E  00AE               	movwf	?___flmul
  4008  029F                     l700:	
  4009  029F  0008               	return
  4010  02A0                     __end_of___flmul:	
  4011                           
  4012                           	psect	text9
  4013  0E03                     __ptext9:	
  4014 ;; *************** function __Umul8_16 *****************
  4015 ;; Defined at:
  4016 ;;		line 4 in file "D:\Apps\Xc8\pic\sources\c99\common\Umul8_16.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;  multiplier      1    wreg     unsigned char 
  4019 ;;  multiplicand    1    2[COMMON] unsigned char 
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4022 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4023 ;;  product         2    0[BANK0 ] unsigned int 
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  2    2[COMMON] unsigned int 
  4026 ;; Registers used:
  4027 ;;		wreg, status,2, status,0
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4033 ;;      Params:         2       0       0       0       0       0       0       0
  4034 ;;      Locals:         0       5       0       0       0       0       0       0
  4035 ;;      Temps:          2       0       0       0       0       0       0       0
  4036 ;;      Totals:         4       5       0       0       0       0       0       0
  4037 ;;Total ram usage:        9 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    1
  4040 ;; This function calls:
  4041 ;;		Nothing
  4042 ;; This function is called by:
  4043 ;;		___flmul
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function __Umul8_16
  4049  0E03                     __Umul8_16:	
  4050                           
  4051                           ;incstack = 0
  4052                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4053                           ;__Umul8_16@multiplier stored from wreg
  4054  0E03  0020               	movlb	0	; select bank0
  4055  0E04  00A4               	movwf	__Umul8_16@multiplier
  4056  0E05                     l2165:	
  4057  0E05  01A0               	clrf	__Umul8_16@product
  4058  0E06  01A1               	clrf	__Umul8_16@product+1
  4059  0E07                     l2167:	
  4060  0E07  0872               	movf	__Umul8_16@multiplicand,w
  4061  0E08  00F4               	movwf	??__Umul8_16
  4062  0E09  01F5               	clrf	??__Umul8_16+1
  4063  0E0A  0874               	movf	??__Umul8_16,w
  4064  0E0B  00A2               	movwf	__Umul8_16@word_mpld
  4065  0E0C  0875               	movf	??__Umul8_16+1,w
  4066  0E0D  00A3               	movwf	__Umul8_16@word_mpld+1
  4067  0E0E                     l2169:	
  4068  0E0E  1C24               	btfss	__Umul8_16@multiplier,0
  4069  0E0F  2E11               	goto	u2331
  4070  0E10  2E12               	goto	u2330
  4071  0E11                     u2331:	
  4072  0E11  2E16               	goto	l757
  4073  0E12                     u2330:	
  4074  0E12                     l2171:	
  4075  0E12  0822               	movf	__Umul8_16@word_mpld,w
  4076  0E13  07A0               	addwf	__Umul8_16@product,f
  4077  0E14  0823               	movf	__Umul8_16@word_mpld+1,w
  4078  0E15  3DA1               	addwfc	__Umul8_16@product+1,f
  4079  0E16                     l757:	
  4080  0E16  3001               	movlw	1
  4081  0E17                     u2345:	
  4082  0E17  35A2               	lslf	__Umul8_16@word_mpld,f
  4083  0E18  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4084  0E19  0B89               	decfsz	9,f
  4085  0E1A  2E17               	goto	u2345
  4086  0E1B  1003               	clrc
  4087  0E1C  0CA4               	rrf	__Umul8_16@multiplier,f
  4088  0E1D                     l2173:	
  4089  0E1D  0824               	movf	__Umul8_16@multiplier,w
  4090  0E1E  1D03               	btfss	3,2
  4091  0E1F  2E21               	goto	u2351
  4092  0E20  2E22               	goto	u2350
  4093  0E21                     u2351:	
  4094  0E21  2E0E               	goto	l2169
  4095  0E22                     u2350:	
  4096  0E22                     l2175:	
  4097  0E22  0821               	movf	__Umul8_16@product+1,w
  4098  0E23  00F3               	movwf	?__Umul8_16+1
  4099  0E24  0820               	movf	__Umul8_16@product,w
  4100  0E25  00F2               	movwf	?__Umul8_16
  4101  0E26                     l759:	
  4102  0E26  0008               	return
  4103  0E27                     __end_of__Umul8_16:	
  4104                           
  4105                           	psect	text10
  4106  02A0                     __ptext10:	
  4107 ;; *************** function ___fladd *****************
  4108 ;; Defined at:
  4109 ;;		line 10 in file "D:\Apps\Xc8\pic\sources\c99\common\sprcadd.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;  b               4   40[BANK0 ] unsigned int 
  4112 ;;  a               4   44[BANK0 ] unsigned int 
  4113 ;; Auto vars:     Size  Location     Type
  4114 ;;  grs             1   59[BANK0 ] unsigned char 
  4115 ;;  bexp            1   58[BANK0 ] unsigned char 
  4116 ;;  aexp            1   57[BANK0 ] unsigned char 
  4117 ;;  signs           1   56[BANK0 ] unsigned char 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  4   40[BANK0 ] unsigned char 
  4120 ;; Registers used:
  4121 ;;		wreg, status,2, status,0
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4127 ;;      Params:         0       8       0       0       0       0       0       0
  4128 ;;      Locals:         0       4       0       0       0       0       0       0
  4129 ;;      Temps:          0       8       0       0       0       0       0       0
  4130 ;;      Totals:         0      20       0       0       0       0       0       0
  4131 ;;Total ram usage:       20 bytes
  4132 ;; Hardware stack levels used:    1
  4133 ;; Hardware stack levels required when called:    1
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		_Temp_Conv
  4138 ;;		_Pres_Conv
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function ___fladd
  4144  02A0                     ___fladd:	
  4145  02A0                     l1523:	
  4146                           ;incstack = 0
  4147                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  4148                           
  4149  02A0  0020               	movlb	0	; select bank0
  4150  02A1  084B               	movf	___fladd@b+3,w
  4151  02A2  3980               	andlw	128
  4152  02A3  00D0               	movwf	??___fladd
  4153  02A4  0850               	movf	??___fladd,w
  4154  02A5  00D8               	movwf	___fladd@signs
  4155  02A6                     l1525:	
  4156  02A6  354B               	lslf	___fladd@b+3,w
  4157  02A7  00D0               	movwf	??___fladd
  4158  02A8  0850               	movf	??___fladd,w
  4159  02A9  00DA               	movwf	___fladd@bexp
  4160  02AA                     l1527:	
  4161  02AA  1FCA               	btfss	___fladd@b+2,7
  4162  02AB  2AAD               	goto	u1301
  4163  02AC  2AAE               	goto	u1300
  4164  02AD                     u1301:	
  4165  02AD  2AAF               	goto	l1531
  4166  02AE                     u1300:	
  4167  02AE                     l1529:	
  4168  02AE  145A               	bsf	___fladd@bexp,0
  4169  02AF                     l1531:	
  4170  02AF  085A               	movf	___fladd@bexp,w
  4171  02B0  1903               	btfsc	3,2
  4172  02B1  2AB3               	goto	u1311
  4173  02B2  2AB4               	goto	u1310
  4174  02B3                     u1311:	
  4175  02B3  2AC4               	goto	l1541
  4176  02B4                     u1310:	
  4177  02B4                     l1533:	
  4178  02B4  0A5A               	incf	___fladd@bexp,w
  4179  02B5  1D03               	btfss	3,2
  4180  02B6  2AB8               	goto	u1321
  4181  02B7  2AB9               	goto	u1320
  4182  02B8                     u1321:	
  4183  02B8  2AC1               	goto	l1537
  4184  02B9                     u1320:	
  4185  02B9                     l1535:	
  4186  02B9  3000               	movlw	0
  4187  02BA  00CB               	movwf	___fladd@b+3
  4188  02BB  3000               	movlw	0
  4189  02BC  00CA               	movwf	___fladd@b+2
  4190  02BD  3000               	movlw	0
  4191  02BE  00C9               	movwf	___fladd@b+1
  4192  02BF  3000               	movlw	0
  4193  02C0  00C8               	movwf	___fladd@b
  4194  02C1                     l1537:	
  4195  02C1  17CA               	bsf	___fladd@b+2,7
  4196  02C2                     l1539:	
  4197  02C2  01CB               	clrf	___fladd@b+3
  4198  02C3  2ACC               	goto	l1543
  4199  02C4                     l1541:	
  4200  02C4  3000               	movlw	0
  4201  02C5  00CB               	movwf	___fladd@b+3
  4202  02C6  3000               	movlw	0
  4203  02C7  00CA               	movwf	___fladd@b+2
  4204  02C8  3000               	movlw	0
  4205  02C9  00C9               	movwf	___fladd@b+1
  4206  02CA  3000               	movlw	0
  4207  02CB  00C8               	movwf	___fladd@b
  4208  02CC                     l1543:	
  4209  02CC  084F               	movf	___fladd@a+3,w
  4210  02CD  3980               	andlw	128
  4211  02CE  00D0               	movwf	??___fladd
  4212  02CF  0850               	movf	??___fladd,w
  4213  02D0  00D9               	movwf	___fladd@aexp
  4214  02D1                     l1545:	
  4215  02D1  0859               	movf	___fladd@aexp,w
  4216  02D2  0658               	xorwf	___fladd@signs,w
  4217  02D3  1903               	skipnz
  4218  02D4  2AD6               	goto	u1331
  4219  02D5  2AD7               	goto	u1330
  4220  02D6                     u1331:	
  4221  02D6  2AD8               	goto	l1549
  4222  02D7                     u1330:	
  4223  02D7                     l1547:	
  4224  02D7  1758               	bsf	___fladd@signs,6
  4225  02D8                     l1549:	
  4226  02D8  354F               	lslf	___fladd@a+3,w
  4227  02D9  00D0               	movwf	??___fladd
  4228  02DA  0850               	movf	??___fladd,w
  4229  02DB  00D9               	movwf	___fladd@aexp
  4230  02DC                     l1551:	
  4231  02DC  1FCE               	btfss	___fladd@a+2,7
